LAMMPS data: 1200-bead sine arch (ds~0.96) + cohesin type2/3
1124 1 1 96.41397442529241 2.679918871612804 64.61387709568399 0 0 0
77 1 1 -91.61276513408656 -4.208125541785071 66.00678684036788 0 0 0
1123 1 1 96.307496618757 2.1901363975526853 65.44608909629008 0 0 0
78 1 1 -91.46347155846406 -4.0296760037706045 66.9842593747414 0 0 0
79 1 1 -91.55724016970414 -4.407416146409767 67.81657789740669 0 0 0
1122 1 1 96.33289437406123 1.8178868443931413 66.31337932269699 0 0 0
1121 1 1 95.83734697202135 1.778461508208017 67.1923430905845 0 0 0
80 1 1 -91.36419532634835 -4.403116016373133 68.8394572826109 0 0 0
1120 1 1 95.21265054787135 1.4938687297689672 67.94002404930775 0 0 0
81 1 1 -91.1961622532694 -4.151171330322847 69.74452511586627 0 0 0
1119 1 1 94.74753384129352 1.3880287719851248 68.78852229409621 0 0 0
82 1 1 -91.64037915387128 -3.7991071191844923 70.5062742983709 0 0 0
1118 1 1 94.51204767590274 1.4833406548363826 69.70234386687613 0 0 0
83 1 1 -91.91193057612736 -3.5855735123159205 71.42556059434969 0 0 0
1117 1 1 94.40827528725534 1.1589848434670171 70.57875400164998 0 0 0
84 1 1 -92.3556288847984 -3.6649006491191605 72.27174570147898 0 0 0
85 1 1 -92.56666673239127 -3.8149663464690686 73.22297341626908 0 0 0
1116 1 1 94.54614803325939 0.8295091487303835 71.56615200194629 0 0 0
86 1 1 -92.66869392227822 -3.786491624529658 74.22768231782207 0 0 0
1114 1 1 94.49770191498008 0.4510433834033786 73.40798660912758 0 0 0
1115 1 1 94.48146067208853 0.7695498086601524 72.5044076931807 0 0 0
87 1 1 -92.71401721847585 -3.6716467869061407 75.15448893876533 0 0 0
1112 1 1 93.74525423855707 0.8957867746978166 75.0839002667579 0 0 0
1113 1 1 94.33415920279857 0.7384686638087469 74.29771869734535 0 0 0
88 1 1 -92.37796601045365 -4.169199222063073 75.9714789081658 0 0 0
1111 1 1 93.31819105395073 0.8734266404632929 75.98273590172957 0 0 0
89 1 1 -92.54063031807502 -4.164043197153067 76.94291511785039 0 0 0
1110 1 1 92.99801911459112 0.6240056173683401 76.838371348763 0 0 0
90 1 1 -92.12932742507782 -3.60222041635301 77.59790630283543 0 0 0
91 1 1 -91.5924689848809 -3.712596878077701 78.41419925257402 0 0 0
1109 1 1 92.85225200989608 0.5208098455264003 77.79207455781432 0 0 0
92 1 1 -91.16513439874265 -3.9384063913226908 79.3003069785587 0 0 0
1108 1 1 92.76021826940405 0.7472601111634299 78.75735811286104 0 0 0
1107 1 1 92.87840617041874 0.9888954663878888 79.66219124281287 0 0 0
93 1 1 -90.64190044490505 -3.9706888108195546 80.18574123604363 0 0 0
1106 1 1 92.50508605586113 1.2591306454811384 80.53229210508356 0 0 0
94 1 1 -90.83224166249589 -3.5658656515828664 81.07029641913277 0 0 0
1105 1 1 92.28192090709743 1.2790881979675943 81.45495487026348 0 0 0
95 1 1 -90.52774720291492 -3.323212591148349 81.92122360577787 0 0 0
1104 1 1 91.75839157878384 1.2006068324265113 82.28789486565357 0 0 0
96 1 1 -90.46074757797078 -3.177759004240789 82.90812567509346 0 0 0
1102 1 1 90.84201522513595 2.0614577082800327 83.80078092301105 0 0 0
1103 1 1 91.11630630245564 1.6513390928475564 82.91906202563443 0 0 0
97 1 1 -90.37577419390843 -3.218931293867861 83.91666119905392 0 0 0
98 1 1 -90.2942046092084 -3.689534987314971 84.81057380094991 0 0 0
1101 1 1 91.46759269355601 2.2822314779886503 84.5407535737602 0 0 0
99 1 1 -90.67629419438293 -3.986915704367891 85.69163180936401 0 0 0
100 1 1 -91.0642524339167 -4.780552297154988 86.10261782411854 0 0 0
1100 1 1 91.65119047039697 2.59859405581944 85.55851548434208 0 0 0
101 1 1 -91.03243664340286 -5.380285291125316 86.85993864594035 0 0 0
1099 1 1 91.9533260449665 2.8892131233556446 86.48444365894598 0 0 0
102 1 1 -90.42123887164027 -5.758239009845205 87.53286937545337 0 0 0
1098 1 1 92.57979913493907 3.310889407373948 87.16630381898064 0 0 0
1097 1 1 93.23063757378642 3.598604772530857 87.81516819326518 0 0 0
103 1 1 -90.2720498348469 -5.696132043297571 88.47827838046888 0 0 0
1096 1 1 93.49098339531253 3.4045645022026743 88.70782739862852 0 0 0
104 1 1 -90.12291614865114 -5.589159017431612 89.4096137589593 0 0 0
105 1 1 -90.0244496130485 -5.597843519637424 90.37411061553186 0 0 0
1095 1 1 93.67155676618766 3.3315939775968677 89.65425105380893 0 0 0
106 1 1 -89.98261494802527 -4.9688791144056585 91.13918575957459 0 0 0
1094 1 1 94.09005831452761 3.445680752983802 90.57407500702472 0 0 0
1093 1 1 94.13604681843688 3.816763636432557 91.46955765677959 0 0 0
107 1 1 -90.3656589855417 -4.768742163161494 92.04517217654448 0 0 0
1092 1 1 94.36056222655942 4.22691585182108 92.29853271145102 0 0 0
108 1 1 -90.74191844655971 -4.164092722384951 92.7127292792493 0 0 0
1091 1 1 94.77537790783319 4.6788017286050945 93.0480578791846 0 0 0
109 1 1 -91.14730001227403 -3.6828627393088817 93.44601280207884 0 0 0
1090 1 1 94.78218634942144 5.208413591031412 93.89416995024433 0 0 0
110 1 1 -91.70861017291969 -3.2132813735368 94.07961346343876 0 0 0
111 1 1 -91.71302778598111 -3.072685401244663 95.1014378737824 0 0 0
1089 1 1 95.03556063397784 5.464025505128249 94.73199839062983 0 0 0
112 1 1 -91.6618942643216 -2.9275464847356027 96.11833868589108 0 0 0
1088 1 1 95.37732295787438 5.7206413277457075 95.56142538998239 0 0 0
113 1 1 -91.62329139133398 -2.8814486295328092 97.05893945940952 0 0 0
1087 1 1 95.80923644985523 5.6027256335120335 96.46665891095105 0 0 0
1086 1 1 95.83654900623418 5.291584902972802 97.39746541083699 0 0 0
114 1 1 -91.67479205970238 -2.9083483645020047 98.05892933536244 0 0 0
115 1 1 -91.63998355588635 -2.456913724539687 98.91505333156118 0 0 0
1085 1 1 95.95517095131582 5.3663933724207675 98.36531413429097 0 0 0
116 1 1 -91.42201382412198 -2.1619924054913033 99.91050815829665 0 0 0
1084 1 1 95.84260210849416 5.550405412599487 99.27205762762982 0 0 0
117 1 1 -91.79177301586547 -1.7446284141383175 100.73532698009683 0 0 0
1083 1 1 96.00000147244741 5.500857148401084 100.24704391296697 0 0 0
118 1 1 -91.61023617906251 -1.37351004457661 101.66561517336334 0 0 0
1082 1 1 95.7317599913989 5.298457976126528 101.22207104835748 0 0 0
119 1 1 -91.11858825770234 -1.2973093267757607 102.51661763876342 0 0 0
1081 1 1 95.1505715986291 5.357135522988765 102.00261515712211 0 0 0
120 1 1 -90.59425584324066 -1.3311958904075012 103.28648697988011 0 0 0
121 1 1 -89.93928534503033 -1.484534337147072 103.93956456508991 0 0 0
1080 1 1 94.55944606220261 4.979509602484948 102.6308683595661 0 0 0
1079 1 1 93.69861309120846 4.834229783739609 102.9507707052067 0 0 0
122 1 1 -89.78936214037203 -1.5009844493812539 104.91080623058352 0 0 0
1078 1 1 92.9130552902678 4.568408789367338 103.42024883736455 0 0 0
123 1 1 -89.93813227312617 -1.3488028390456466 105.83959397746183 0 0 0
1077 1 1 92.76336557456459 4.0520155854817785 104.16230153693193 0 0 0
1076 1 1 93.03634076064178 3.524334192171745 104.94735954565469 0 0 0
1075 1 1 93.15399515783493 3.155086519281465 105.82510648121817 0 0 0
125 1 1 -89.10672534868064 -0.49667992907932107 107.3370339693518 0 0 0
891 1 1 66.26670604810181 5.491759137689266 261.29815903441624 0 0 0
124 1 1 -89.3625350386645 -0.8919170854289208 106.44861501598946 0 0 0
126 1 1 -88.9717319349886 -0.9896661586008543 108.12798182830298 0 0 0
1074 1 1 93.27857255218835 2.9412056476761914 106.76034051257918 0 0 0
127 1 1 -88.48463779239421 -1.1114441032051454 108.97155379707182 0 0 0
1073 1 1 93.51823804493216 3.270244347896919 107.6719238886879 0 0 0
128 1 1 -88.04031888456674 -0.9216681011806155 109.78260687423776 0 0 0
1072 1 1 93.1038413317088 3.499782748864163 108.49958959048112 0 0 0
1071 1 1 92.96270971168293 3.883174320072254 109.40839422555341 0 0 0
129 1 1 -88.14020882732152 -0.8301766469480256 110.76770935444955 0 0 0
1070 1 1 92.88901461565841 4.249083027389874 110.24927740605295 0 0 0
130 1 1 -87.94494862890674 -0.6763229550250589 111.68547807640664 0 0 0
131 1 1 -87.88309158208656 -0.4149779665672717 112.61498412339809 0 0 0
1069 1 1 92.38464137111718 4.625756397200364 111.01123958347391 0 0 0
132 1 1 -87.67882975897187 -0.3477841521904247 113.62743943368326 0 0 0
1068 1 1 91.78787183430907 4.977313933664559 111.76504484702077 0 0 0
133 1 1 -87.605503810707 -0.3363904259285898 114.55484109736865 0 0 0
1067 1 1 91.2324843369579 5.355458972602943 112.40593909042914 0 0 0
1066 1 1 91.01227487364532 5.196020491158023 113.34112814591721 0 0 0
134 1 1 -87.54062523145885 -0.2886585138521108 115.5886490226525 0 0 0
1064 1 1 90.14881810682186 5.670973548211674 115.11397865687829 0 0 0
1065 1 1 90.69111478444404 5.446921333219194 114.24628082399545 0 0 0
135 1 1 -87.46835189074105 -0.4031833310496157 116.57570899934217 0 0 0
136 1 1 -86.94153084151297 0.07178363123790482 117.17364029446163 0 0 0
1063 1 1 89.45188437873333 5.731184476949997 115.74405194884459 0 0 0
1062 1 1 89.00838223459174 5.840927428201211 116.61858273510408 0 0 0
137 1 1 -86.63516359336988 0.8442564829457642 117.69967389380541 0 0 0
1061 1 1 88.675359435511 6.0402280500359895 117.52369452227235 0 0 0
138 1 1 -86.37247434372239 1.2598066667735037 118.571152329863 0 0 0
1060 1 1 88.14350866649755 6.674925803393349 117.88860721286176 0 0 0
139 1 1 -86.10284836505515 1.503441574769757 119.50190163074325 0 0 0
1059 1 1 87.63136898426428 7.313823051111374 118.42524717863152 0 0 0
1058 1 1 87.25053263742934 7.896184023242331 119.13809969986274 0 0 0
140 1 1 -85.7522002880859 1.8249065574692347 120.3429303304622 0 0 0
1057 1 1 86.81198128898826 8.454726630496504 119.80505094839253 0 0 0
141 1 1 -85.43640092641274 1.7521978450474975 121.3146945568868 0 0 0
142 1 1 -84.91095849197642 1.8124734422765905 122.16784424160166 0 0 0
1056 1 1 86.27365326762009 9.147380582098036 120.24411434296339 0 0 0
143 1 1 -84.87085287326568 1.6621068750903756 123.11142425235204 0 0 0
1055 1 1 85.88744544130412 9.905778868621374 120.61195930352831 0 0 0
1054 1 1 85.73882858883384 10.260594934724987 121.45536095153474 0 0 0
144 1 1 -84.94631684882029 1.1836912700331021 123.90224113314254 0 0 0
1053 1 1 85.32192523786648 10.765760983170505 122.12568453397435 0 0 0
145 1 1 -84.75982672369824 0.5829785495991489 124.6769878095792 0 0 0
1052 1 1 84.7803120504903 11.07929344503866 122.87741360835025 0 0 0
146 1 1 -84.9001365750473 0.34800026735234924 125.61671082334243 0 0 0
147 1 1 -85.36282779686512 0.1611518423824074 126.41179265324718 0 0 0
1051 1 1 84.24395418311097 11.347170822862582 123.69576045206037 0 0 0
148 1 1 -85.33689586841092 -0.10185119428809798 127.27054214692238 0 0 0
1050 1 1 84.1036557074444 11.742763070221681 124.56760405711586 0 0 0
1049 1 1 83.57856281144524 11.656088831911193 125.38998592281918 0 0 0
1048 1 1 83.55315144490841 11.24118627415608 126.26741840134879 0 0 0
149 1 1 -84.74649632201763 -0.21027123257346095 128.15479870623793 0 0 0
1047 1 1 83.85034332768686 11.1714488248253 127.20538869814986 0 0 0
150 1 1 -84.1908855331032 -0.3994493749194429 128.89475638959294 0 0 0
1046 1 1 83.9283528896034 11.073850545852368 128.17832947877332 0 0 0
151 1 1 -83.56120819158072 -0.7462672778713249 129.64949121321425 0 0 0
1045 1 1 84.03760589135833 10.498666572385337 129.010987930021 0 0 0
1044 1 1 83.94670337128737 10.040627900500857 129.85425883490848 0 0 0
152 1 1 -83.63522424938932 -0.8187576845808738 130.60680315142054 0 0 0
1043 1 1 83.71231950751984 9.948626465801327 130.78034094387675 0 0 0
153 1 1 -83.62800209409639 -0.21194401635901833 131.4000899143318 0 0 0
154 1 1 -83.34722166629854 -0.2263936749849813 132.32261201575866 0 0 0
1042 1 1 83.12916325366155 9.792289937480025 131.55189460504508 0 0 0
155 1 1 -82.744939199019 -0.32231126397979826 133.03340837622738 0 0 0
1041 1 1 82.59016668152735 10.147483951307368 132.30019865211437 0 0 0
156 1 1 -82.6908030703535 -0.08939707840027433 133.96821352500442 0 0 0
1040 1 1 82.34764818321969 10.266881135031447 133.28809265303823 0 0 0
157 1 1 -82.59882451160222 0.5084669188542383 134.7886142521973 0 0 0
1039 1 1 82.1969120176438 10.643005414272398 134.30458531760144 0 0 0
159 1 1 -82.34355792961524 -0.16566564321935204 136.70107459491427 0 0 0
158 1 1 -82.35192466781999 0.33211487366272063 135.78032550079345 0 0 0
1037 1 1 82.33207278985265 10.658759341905967 136.22978241140945 0 0 0
1038 1 1 82.52288594260108 10.656793519663815 135.27055670828665 0 0 0
160 1 1 -82.21845213977099 -0.32674695547320315 137.65020689856672 0 0 0
1036 1 1 81.77127062992658 10.358466902216776 136.96680279280906 0 0 0
161 1 1 -82.02516783504379 -0.6889646744250293 138.5291676520836 0 0 0
1035 1 1 81.26212876412815 9.909436955806079 137.66782953169516 0 0 0
162 1 1 -81.65483832998034 -0.4927942707583826 139.48659375155503 0 0 0
1034 1 1 81.44704245606152 9.852786658476024 138.67051270645212 0 0 0
163 1 1 -81.90117278940495 -0.27627222856527966 140.42927558089073 0 0 0
1033 1 1 81.17344841103242 9.771687221052352 139.59776803730594 0 0 0
164 1 1 -82.10034426545562 -0.24229881276257792 141.37235053683787 0 0 0
1032 1 1 80.96325536885193 9.671491054011028 140.54798970869567 0 0 0
1031 1 1 81.21669663596278 9.599023933092207 141.5502845944518 0 0 0
165 1 1 -82.39685118177228 0.14111046945718836 142.19799430861104 0 0 0
166 1 1 -82.76979013748308 0.39836118467589443 143.1270571943383 0 0 0
1030 1 1 81.47189065095571 9.505767764784311 142.52472598137123 0 0 0
167 1 1 -83.06950654200851 0.19408339140954778 144.03923449122607 0 0 0
1029 1 1 81.26196280152752 9.534063079168192 143.50216707263655 0 0 0
168 1 1 -82.54743426549514 0.5952834105581435 144.72693492454243 0 0 0
1028 1 1 81.48315109785025 9.617924138103179 144.4371455463148 0 0 0
169 1 1 -81.96898457528722 1.1246602726546207 145.37265207710897 0 0 0
1026 1 1 81.78862224640777 9.146898315487997 146.2795004615092 0 0 0
1027 1 1 81.5967826802229 9.359275202568913 145.3648695781394 0 0 0
170 1 1 -81.98374908233826 1.5101594340982727 146.31689242438597 0 0 0
171 1 1 -82.16667119142615 1.3427257264964894 147.24834102166585 0 0 0
1025 1 1 81.98225545841625 8.841582336551888 147.16980750775977 0 0 0
172 1 1 -81.97128319650388 1.1162765385438482 148.19958092793973 0 0 0
1024 1 1 81.87742580383794 9.522709135089556 147.87456383499088 0 0 0
1023 1 1 82.31677857370549 9.950039054843787 148.6617736968135 0 0 0
173 1 1 -81.70773595738089 0.6170917598896183 149.01578871127523 0 0 0
1022 1 1 82.6887185558992 10.098132674008678 149.51273409727847 0 0 0
174 1 1 -81.37452367057237 0.6680245252020882 149.92340874325456 0 0 0
1021 1 1 83.43876073076575 10.126352187847719 150.17194650220955 0 0 0
175 1 1 -80.68290929916506 0.6565038408353564 150.65363806146337 0 0 0
1020 1 1 83.60220319374419 9.743480136299759 151.0711508212422 0 0 0
176 1 1 -79.9407568403797 0.4969752085378285 151.3147233457705 0 0 0
177 1 1 -79.29823875880794 0.7549090092670404 151.90883620090952 0 0 0
1019 1 1 83.65377823777193 9.386386470421368 151.99957638093431 0 0 0
178 1 1 -78.92677382287673 0.3208879118775408 152.7085819558229 0 0 0
1018 1 1 83.92529776122036 9.669372234524005 152.87047869879515 0 0 0
1017 1 1 83.84369283439217 9.823344032207183 153.86533744647954 0 0 0
179 1 1 -79.04464336284497 -0.033580585691693095 153.64428969182 0 0 0
